vSEX,cMASAK,vEDUCLVL,cSKI
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P1
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
PEREMPUAN,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,S2,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P3
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,D3,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D2,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,D1,P2
PEREMPUAN,31 - 35,S1,P2
PEREMPUAN,31 - 35,D1,P2
PEREMPUAN,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,D3,P2
PEREMPUAN,31 - 35,S2,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,STM,P3
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P1
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P3
PEREMPUAN,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P3
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S2,P3
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,D3,P2
PEREMPUAN,31 - 35,D3,P2
PEREMPUAN,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SLTP,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,S1,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,JURU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D3,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,S1,P2
PEREMPUAN,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P2
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P4
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P3
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P1
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D1,P2
LAKI-LAKI,26 - 30,SMU,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,31 - 35,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
PEREMPUAN,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P3
PEREMPUAN,26 - 30,D2,P2
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D2,P2
PEREMPUAN,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D2,P2
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D2,P2
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
PEREMPUAN,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P1
PEREMPUAN,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
PEREMPUAN,26 - 30,D2,P2
PEREMPUAN,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
PEREMPUAN,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D2,P1
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,SMU,P2
LAKI-LAKI,26 - 30,SMU,P2
LAKI-LAKI,26 - 30,D1,P2
LAKI-LAKI,26 - 30,SMU,P2
LAKI-LAKI,26 - 30,STM,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,26 - 30,D2,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,SLTP,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,SMU,P2
PEREMPUAN,31 - 35,D1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
PEREMPUAN,31 - 35,S1,P2
PEREMPUAN,31 - 35,D3,P2
PEREMPUAN,31 - 35,S2,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,STM,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,26 - 30,D1,P2
LAKI-LAKI,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S2,P2
LAKI-LAKI,31 - 35,SMU,P1
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S1,P2
LAKI-LAKI,31 - 35,S2,P2
PEREMPUAN,31 - 35,SMU,P2
LAKI-LAKI,31 - 35,D1,P2
LAKI-LAKI,31 - 35,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S2,P3
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P3
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,D3,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S2,P2
LAKI-LAKI,26 - 30,S1,P2
LAKI-LAKI,26 - 30,S1,P2
